left_menu_trunkgroup;Trunk Group List
left_menu_add_trunkgroup;Create Trunk Group

##------------------------
##		list
##------------------------
trunkgroup_list_name;Trunk Group Name
trunkgroup_list_numberOfTrunk; Number of Trunk

trunkgroup_list_name_sort;Sort by Trunk Group Name

trunkgroup_list_no_item; You don't have any TrunkGroup.

##------------------------
##		create
##------------------------
trunkgroup_is_created; TrunkGroup %s is created!
trunkgroup_create_trunkgroup; Create a New TrunkGroup
trunkgroup_create_name; TrunkGroup Name

##------------------------
##		update
##------------------------
trunkgroup_is_updated; TrunkGroup %s is updated!
trunkgroup_update_trunkgroup; Edit Trunk Group
trunkgroup_update_name; Trunk Group Name
trunkgroup_alltrunks; All Trunks
trunkgroup_trunks; Your TrunkGroup

##------------------------
##		delete
##------------------------
trunkgroup_delete_trunkgroup; TrunkGroups(s)
trunkgroup_is_deleted; TrunkGroup %s is deleted!